Zip,Population,County,State,WiredCount_2020,Fwcount_2020,AllProviderCount_2020,Wired25_3_2020,Wired100_3_2020,All25_3_2020,All100_3,TestCount,AverageMbps,FastestAverageMbps,%Access to Terrestrial Broadband,Lowest Priced Terrestrial Broadband Plan,WiredCount_2015,Fwcount_2015,AllProviderCount_2015,Wired25_3_2015,Wired100_3_2015,All25_3_2015,All100_3_1,polyname,fips
31563,1324,Appling,Georgia,3,1,8,1,1,3,1,NA,NA,NA,4%,NULL,6,0,8,0,0,0,0,"georgia,appling",13001
31513,16084,Appling,Georgia,7,1,12,5,3,7,3,216,27.16,48.91,64%,55,3,0,5,1,0,1,0,"georgia,appling",13001
31518,704,Appling,Georgia,3,1,8,1,1,3,1,1,20.63,20.63,0%,79.99,3,0,5,0,0,0,0,"georgia,appling",13001
31624,1273,Atkinson,Georgia,6,1,12,3,2,5,2,NA,NA,NA,13%,79.99,2,0,4,0,0,0,0,"georgia,atkinson",13003
31642,4898,Atkinson,Georgia,4,0,9,3,3,5,4,1323,15.92,42.78,70%,34.95,3,0,5,1,1,1,1,"georgia,atkinson",13003
31650,3311,Atkinson,Georgia,6,0,11,5,5,7,6,59,6.07,15.67,82%,25,4,0,6,2,2,2,2,"georgia,atkinson",13003
31510,9848,Bacon,Georgia,6,1,12,4,4,6,4,962,68.68,148.03,83%,25,3,0,5,1,0,1,0,"georgia,bacon",13005
39870,2238,Baker,Georgia,2,1,8,2,0,4,1,8,62.82,83.66,49%,55,1,0,3,0,0,0,0,"georgia,baker",13007
31062,495,Baldwin,Georgia,2,0,7,1,1,3,1,NA,NA,NA,100%,74.99,5,0,7,1,1,1,1,"georgia,baldwin",13009
31061,43755,Baldwin,Georgia,9,1,15,8,8,10,8,25451,122.72,323.68,95%,35,5,0,7,4,3,4,3,"georgia,baldwin",13009
30511,3186,Banks,Georgia,3,1,9,3,3,5,3,4029,29.58,53.19,84%,59.95,2,0,4,1,1,1,1,"georgia,banks",13011
30547,3268,Banks,Georgia,4,0,9,4,4,6,4,476,13.53,28.06,73%,79.99,1,0,3,0,0,0,0,"georgia,banks",13011
30011,14402,Barrow,Georgia,7,0,12,7,7,9,8,2590,109.84,232.62,100%,35,3,0,5,2,1,2,1,"georgia,barrow",13013
30517,11963,Barrow,Georgia,8,0,13,8,8,10,9,3210,98.34,229.63,100%,35,4,0,6,3,2,3,2,"georgia,barrow",13013
30620,12486,Barrow,Georgia,6,0,11,6,6,8,7,1146,67.91,222.47,100%,35,3,0,5,1,1,1,1,"georgia,barrow",13013
30666,8659,Barrow,Georgia,7,0,12,6,6,8,7,4606,320.62,535.38,100%,35,4,0,6,3,2,3,2,"georgia,barrow",13013
30680,37837,Barrow,Georgia,7,0,12,7,7,9,8,60153,86.75,168.69,99%,35,3,0,5,1,1,1,1,"georgia,barrow",13013
30103,14781,Bartow,Georgia,5,1,11,5,5,7,6,1369,39.46,86.87,98%,35,2,0,4,1,1,1,1,"georgia,bartow",13015
30120,38085,Bartow,Georgia,6,1,12,6,6,8,7,23823,74.88,282.28,99%,35,3,0,5,2,1,2,1,"georgia,bartow",13015
30121,22078,Bartow,Georgia,5,1,11,5,5,7,6,2378,44.01,124.48,100%,35,2,0,4,2,1,2,1,"georgia,bartow",13015
30137,1650,Bartow,Georgia,4,1,10,4,4,6,5,0,0,0,100%,35,2,0,4,2,1,2,1,"georgia,bartow",13015
30139,3845,Bartow,Georgia,5,1,11,4,3,6,4,696,4.43,7.69,62%,55,6,0,8,3,2,3,2,"georgia,bartow",13015
30145,8378,Bartow,Georgia,5,1,11,5,5,7,6,102,74.99,198.13,93%,35,2,0,4,2,1,2,1,"georgia,bartow",13015
30171,3491,Bartow,Georgia,6,1,12,5,5,7,6,10,2.35,2.88,96%,35,3,0,5,2,1,2,1,"georgia,bartow",13015
30178,3468,Bartow,Georgia,4,1,10,4,4,6,5,56,34.87,82.4,97%,35,2,0,4,2,1,2,1,"georgia,bartow",13015
30184,6847,Bartow,Georgia,7,1,13,7,7,9,8,332,14.88,46.99,99%,35,3,0,5,2,1,2,1,"georgia,bartow",13015
31750,18687,Ben Hill,Georgia,5,0,10,5,4,7,5,15489,25.16,60.68,90%,44.95,2,0,4,1,1,1,1,"georgia,ben hill",13017
31622,2178,Berrien,Georgia,3,0,7,3,3,5,4,362,19.06,48.12,79%,69.99,2,0,4,1,1,1,1,"georgia,berrien",13019
31639,10537,Berrien,Georgia,3,0,8,3,3,5,4,1616,20.05,45.41,87%,69.99,2,0,4,1,1,1,1,"georgia,berrien",13019
31645,5147,Berrien,Georgia,5,0,10,3,3,5,4,54,43.01,90.16,88%,69.99,3,0,5,1,1,1,1,"georgia,berrien",13019
31749,2783,Berrien,Georgia,7,1,13,3,3,5,4,268,27,40.54,91%,69.99,4,0,6,1,1,1,1,"georgia,berrien",13019
31294,NULL,Bibb,Georgia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"georgia,bibb",13021
31295,NULL,Bibb,Georgia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"georgia,bibb",13021
31296,NULL,Bibb,Georgia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"georgia,bibb",13021
31052,8652,Bibb,Georgia,7,1,14,5,1,7,1,2178,19.37,45.8,100%,65.99,4,1,7,3,1,4,1,"georgia,bibb",13021
31201,8761,Bibb,Georgia,9,0,15,6,6,8,6,2926,57.33,134.05,89%,35,4,0,6,2,2,2,2,"georgia,bibb",13021
31204,31482,Bibb,Georgia,9,0,15,7,5,9,5,6764,86.65,232.1,100%,35,3,0,5,1,1,1,1,"georgia,bibb",13021
31206,29072,Bibb,Georgia,7,0,13,7,4,9,4,1258,65.28,165.69,99%,35,4,0,6,2,1,2,1,"georgia,bibb",13021
31207,974,Bibb,Georgia,2,0,8,1,1,3,1,918,28.33,75.79,68%,65.99,2,0,4,1,1,1,1,"georgia,bibb",13021
31210,30968,Bibb,Georgia,12,1,19,10,7,12,7,12750,76.91,223.44,96%,35,5,0,7,2,1,2,1,"georgia,bibb",13021
31211,16282,Bibb,Georgia,8,0,14,5,5,7,5,4637,60.12,167.83,95%,35,4,0,6,1,1,1,1,"georgia,bibb",13021
31213,0,Bibb,Georgia,3,0,9,1,1,3,1,3,8.88,15.88,0%,65.99,2,0,4,1,1,1,1,"georgia,bibb",13021
31216,16109,Bibb,Georgia,5,0,11,3,3,5,3,13640,101.67,310.69,96%,35,4,0,6,2,1,2,1,"georgia,bibb",13021
31217,18408,Bibb,Georgia,8,1,15,5,5,7,5,1268,38.16,102.67,84%,35,3,0,5,1,1,1,1,"georgia,bibb",13021
31220,13839,Bibb,Georgia,7,1,14,5,3,7,3,2367,103.22,173.23,97%,35,5,0,7,3,1,3,1,"georgia,bibb",13021
31014,13756,Bleckley,Georgia,11,1,17,5,5,7,5,983,27.6,69.42,56%,69.99,6,0,8,1,0,1,0,"georgia,bleckley",13023
31566,3471,Brantley,Georgia,3,0,8,2,2,4,2,NA,NA,NA,100%,46,1,0,3,1,0,1,0,"georgia,brantley",13025
31542,2811,Brantley,Georgia,1,0,6,1,1,3,1,1,84.76,84.76,100%,69.99,2,0,4,2,1,2,1,"georgia,brantley",13025
31543,4796,Brantley,Georgia,2,1,8,2,2,4,2,226,61.88,130.2,96%,69.99,2,0,4,2,1,2,1,"georgia,brantley",13025
31553,5237,Brantley,Georgia,3,0,8,3,2,5,2,819,73.25,178.81,100%,69.99,1,0,3,1,0,1,0,"georgia,brantley",13025
31625,1171,Brooks,Georgia,2,0,7,1,1,3,2,NA,NA,NA,75%,NA,6,0,8,0,0,0,0,"georgia,brooks",13027
31629,902,Brooks,Georgia,2,0,7,1,1,3,2,66,9.11,26.29,57%,NULL,1,0,3,0,0,0,0,"georgia,brooks",13027
31638,1045,Brooks,Georgia,3,0,8,3,3,5,4,26,12.25,23.99,74%,69.99,1,0,3,0,0,0,0,"georgia,brooks",13027
31643,8709,Brooks,Georgia,7,1,13,5,5,7,6,650,29.56,112.06,87%,35,4,0,6,2,2,2,2,"georgia,brooks",13027
31308,7305,Bryan,Georgia,6,0,12,5,5,7,5,1889,71.5,225.61,100%,29,4,0,6,2,2,2,2,"georgia,bryan",13029
31321,6326,Bryan,Georgia,5,0,11,4,4,6,4,1514,46.27,97.26,100%,29,4,0,6,2,2,2,2,"georgia,bryan",13029
31324,20495,Bryan,Georgia,9,0,15,8,5,10,5,11945,99.55,232.01,97%,40,4,0,6,3,2,3,2,"georgia,bryan",13029
30415,6780,Bulloch,Georgia,6,0,12,5,5,7,5,2230,60.39,142.13,100%,29,3,0,5,0,0,0,0,"georgia,bulloch",13031
30450,2583,Bulloch,Georgia,5,0,11,5,5,7,5,490,73.99,204.82,100%,59.95,3,0,5,1,1,1,1,"georgia,bulloch",13031
30452,1567,Bulloch,Georgia,5,0,11,4,4,6,4,662,48.21,94.92,100%,59.95,5,0,7,1,1,1,1,"georgia,bulloch",13031
30458,41139,Bulloch,Georgia,6,0,12,5,5,7,5,25122,62.26,127.27,100%,50,5,0,7,3,1,3,1,"georgia,bulloch",13031
30460,427,Bulloch,Georgia,2,0,8,2,2,4,2,854,50.11,113.81,100%,59.95,1,0,3,0,0,0,0,"georgia,bulloch",13031
30461,13390,Bulloch,Georgia,6,0,12,5,5,7,6,2767,63.94,105.63,100%,50,3,0,5,1,0,1,0,"georgia,bulloch",13031
30426,1100,Burke,Georgia,3,1,9,1,1,3,2,254,6.46,15.23,8%,NULL,2,0,4,1,1,1,1,"georgia,burke",13033
30456,2119,Burke,Georgia,5,1,10,2,2,4,3,5,22.63,50.04,53%,79.99,3,0,5,1,1,1,1,"georgia,burke",13033
30816,2109,Burke,Georgia,4,1,10,2,2,4,3,3,0.74,0.98,44%,79.99,3,0,5,2,2,2,2,"georgia,burke",13033
30830,13966,Burke,Georgia,4,1,10,2,2,4,3,2080,44.99,141.92,83%,79.99,3,0,5,2,2,2,2,"georgia,burke",13033
30216,2159,Butts,Georgia,3,1,9,3,3,5,4,NA,NA,NA,96%,55,8,0,10,2,1,2,1,"georgia,butts",13035
30234,1934,Butts,Georgia,4,0,9,4,4,6,5,29,111.78,234.5,98%,35,2,0,4,2,1,2,1,"georgia,butts",13035
39813,2110,Calhoun,Georgia,4,1,9,1,1,3,2,15,6.52,9.2,62%,69.99,3,0,5,1,1,1,1,"georgia,calhoun",13037
39846,2440,Calhoun,Georgia,2,0,6,2,2,4,2,13,53.79,120.58,73%,69.99,2,0,4,0,0,0,0,"georgia,calhoun",13037
39862,1326,Calhoun,Georgia,1,0,6,0,0,2,1,382,12.15,46.69,0%,NULL,1,0,3,0,0,0,0,"georgia,calhoun",13037
39866,2122,Calhoun,Georgia,2,0,6,2,2,4,3,1,23.49,23.49,15%,NULL,1,0,3,0,0,0,0,"georgia,calhoun",13037
31568,1273,Camden,Georgia,3,0,8,3,3,5,3,NA,NA,NA,70%,66.95,6,0,8,3,0,3,0,"georgia,camden",13039
31547,1293,Camden,Georgia,2,0,7,2,2,4,2,4,1.93,2.54,72%,66.95,2,0,4,2,1,2,1,"georgia,camden",13039
31548,20020,Camden,Georgia,4,0,9,4,3,6,3,16722,83.73,287.11,100%,50,4,0,6,4,2,4,2,"georgia,camden",13039
31558,20373,Camden,Georgia,6,0,11,6,4,8,4,12774,83.98,281.56,100%,50,5,0,7,4,2,4,2,"georgia,camden",13039
31565,1841,Camden,Georgia,8,1,14,8,7,10,7,2,19.62,19.62,76%,35,3,0,5,3,0,3,0,"georgia,camden",13039
31569,5580,Camden,Georgia,4,0,9,4,3,6,3,186,51.33,103.67,97%,50,4,0,6,3,1,3,1,"georgia,camden",13039
30439,10877,Candler,Georgia,7,0,13,6,6,8,6,2288,33.08,71.36,100%,50,3,0,5,2,2,2,2,"georgia,candler",13043
30119,NULL,Carroll,Georgia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"georgia,carroll",13045
30108,7256,Carroll,Georgia,4,2,11,4,2,7,3,443,19.65,41.66,78%,55,3,0,5,2,2,2,2,"georgia,carroll",13045
30116,23156,Carroll,Georgia,6,2,13,6,6,9,8,6801,53.46,150.76,93%,35,4,0,6,3,2,3,2,"georgia,carroll",13045
30117,34296,Carroll,Georgia,5,2,12,5,5,8,7,21587,72.52,217.02,98%,35,4,0,6,3,2,3,2,"georgia,carroll",13045
30118,2373,Carroll,Georgia,2,1,8,2,1,5,2,264,121.69,428.21,100%,55,2,0,4,2,1,2,1,"georgia,carroll",13045
30170,2994,Carroll,Georgia,3,1,9,1,1,3,1,13,184.54,741.42,26%,69.99,2,0,4,1,1,1,1,"georgia,carroll",13045
30180,34274,Carroll,Georgia,6,1,12,6,6,9,8,8583,83.84,236.55,99%,35,3,0,5,3,2,3,2,"georgia,carroll",13045
30182,2666,Carroll,Georgia,2,2,9,2,2,5,3,29,14.5,43.38,100%,55,3,0,5,2,1,2,1,"georgia,carroll",13045
30185,3892,Carroll,Georgia,5,1,11,4,4,6,5,24,29.6,90.06,93%,55,4,0,6,3,2,3,2,"georgia,carroll",13045
30736,41029,Catoosa,Georgia,15,0,21,12,12,14,13,15651,56.53,113.04,99%,35,12,0,14,8,4,8,4,"georgia,catoosa",13047
30742,7460,Catoosa,Georgia,7,0,13,7,7,9,8,1175,78.94,318.64,100%,35,6,0,8,5,4,5,4,"georgia,catoosa",13047
31537,10097,Charlton,Georgia,6,0,11,6,5,8,5,470,18.33,52.78,77%,50,5,0,7,4,1,4,1,"georgia,charlton",13049
31562,2177,Charlton,Georgia,3,1,9,3,3,6,4,214,17.92,47.75,65%,79.99,1,1,4,0,0,0,0,"georgia,charlton",13049
31421,NULL,Chatham,Georgia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"georgia,chatham",13051
31322,21137,Chatham,Georgia,9,0,15,9,6,11,6,21910,100.41,250.71,100%,35,5,0,7,2,1,2,1,"georgia,chatham",13051
31328,3306,Chatham,Georgia,5,0,11,4,1,6,1,59,24.58,82.17,99%,50,3,0,5,1,1,1,1,"georgia,chatham",13051
31401,21696,Chatham,Georgia,8,0,14,7,5,9,5,12175,70.61,197.12,99%,35,6,0,8,3,2,3,2,"georgia,chatham",13051
31404,31024,Chatham,Georgia,6,0,12,4,3,6,3,4267,63.72,167.38,98%,35,4,0,6,2,1,2,1,"georgia,chatham",13051
31405,37207,Chatham,Georgia,10,0,16,9,6,11,6,13676,106.01,307.97,99%,35,7,0,9,4,2,4,2,"georgia,chatham",13051
31406,33965,Chatham,Georgia,8,0,14,8,6,10,6,9399,73.28,206.52,98%,35,5,0,7,2,1,2,1,"georgia,chatham",13051
31407,7244,Chatham,Georgia,9,0,15,6,6,8,6,4912,98.29,179.57,100%,35,4,0,6,2,1,2,1,"georgia,chatham",13051
31408,9952,Chatham,Georgia,9,0,15,9,6,11,6,92,45.24,167.74,96%,35,6,0,8,3,2,3,2,"georgia,chatham",13051
31410,23654,Chatham,Georgia,5,0,11,5,3,7,3,10373,89.11,228.68,100%,50,2,0,4,1,1,1,1,"georgia,chatham",13051
31411,8384,Chatham,Georgia,6,0,12,4,3,6,3,6913,122.39,343.7,100%,35,2,0,4,1,1,1,1,"georgia,chatham",13051
31415,12091,Chatham,Georgia,5,0,11,3,2,5,2,149,34.39,79.64,96%,50,4,0,6,2,1,2,1,"georgia,chatham",13051
31419,50954,Chatham,Georgia,7,0,13,6,5,8,5,18895,80.27,226.21,97%,35,5,0,7,2,1,2,1,"georgia,chatham",13051
31805,3191,Chattahoochee,Georgia,5,1,11,2,2,4,2,113,43.74,94.55,1%,69.99,3,0,5,1,1,1,1,"georgia,chattahoochee",13053
31905,16044,Chattahoochee,Georgia,5,0,11,3,2,5,2,5034,79.51,189.94,99%,44.99,4,0,6,3,2,3,2,"georgia,chattahoochee",13053
30730,1993,Chattooga,Georgia,3,2,10,3,3,7,3,4,68.56,202.32,99%,69.99,2,0,4,1,1,1,1,"georgia,chattooga",13055
30731,2428,Chattooga,Georgia,6,2,13,4,4,7,4,642,13.77,26.35,85%,69.95,5,0,7,1,1,1,1,"georgia,chattooga",13055
30747,16859,Chattooga,Georgia,6,3,14,4,4,8,4,1346,59.31,134.84,97%,69.99,3,0,5,1,1,1,1,"georgia,chattooga",13055
30753,6697,Chattooga,Georgia,5,1,11,4,4,7,4,522,36.22,95.83,98%,69.99,4,0,6,2,2,2,2,"georgia,chattooga",13055
30102,37470,Cherokee,Georgia,6,1,12,5,5,7,6,24433,132.67,312.36,98%,35,4,0,6,3,1,3,1,"georgia,cherokee",13057
30114,49774,Cherokee,Georgia,12,1,18,10,8,12,9,32043,169.88,434.41,99%,35,8,0,10,7,4,7,4,"georgia,cherokee",13057
30115,35672,Cherokee,Georgia,8,0,13,7,7,9,8,32193,115.6,290.4,99%,35,6,0,8,4,3,4,3,"georgia,cherokee",13057
30183,5282,Cherokee,Georgia,5,1,11,3,3,5,4,25,41.03,87.03,80%,79.99,3,0,5,1,1,1,1,"georgia,cherokee",13057
30188,52380,Cherokee,Georgia,8,0,13,8,8,10,9,42511,198.51,529.33,100%,35,6,0,8,5,4,5,4,"georgia,cherokee",13057
30189,36859,Cherokee,Georgia,6,1,12,5,5,7,6,25780,148.87,327.56,100%,35,2,0,4,2,1,2,1,"georgia,cherokee",13057
30601,20835,Clarke,Georgia,8,0,13,7,7,9,7,7068,135.03,429.64,100%,35,4,0,6,2,1,2,1,"georgia,clarke",13059
30602,2409,Clarke,Georgia,2,0,7,2,2,4,2,2330,121.73,349.13,100%,55,2,0,4,2,1,2,1,"georgia,clarke",13059
30605,39952,Clarke,Georgia,7,0,12,7,6,9,6,23503,110.64,260.4,100%,35,4,0,6,2,1,2,1,"georgia,clarke",13059
30606,40225,Clarke,Georgia,6,0,11,6,6,8,7,42241,75.07,217.92,100%,35,4,0,6,3,2,3,2,"georgia,clarke",13059
30607,10895,Clarke,Georgia,7,1,13,6,6,8,7,2008,28.32,28.64,100%,35,3,0,5,3,2,3,2,"georgia,clarke",13059
30609,1956,Clarke,Georgia,2,0,7,1,1,3,1,379,201.93,224.89,100%,69.99,2,0,4,1,1,1,1,"georgia,clarke",13059
30683,6749,Clarke,Georgia,6,0,11,6,6,8,6,18,8.08,36.42,97%,35,3,0,5,2,1,2,1,"georgia,clarke",13059
39867,321,Clay,Georgia,2,0,6,2,2,4,2,NA,NA,NA,40%,74.99,0,0,2,0,0,0,0,"georgia,clay",13061
39824,544,Clay,Georgia,1,0,5,1,1,3,1,154,3.48,2.64,35%,NULL,1,0,3,0,0,0,0,"georgia,clay",13061
39851,2388,Clay,Georgia,4,0,9,4,4,6,4,27,8.36,11.34,82%,69.99,2,0,4,1,1,1,1,"georgia,clay",13061
30236,46434,Clayton,Georgia,7,0,12,6,6,8,7,6696,85.22,233.22,100%,35,4,0,6,3,2,3,2,"georgia,clayton",13063
30238,34713,Clayton,Georgia,5,0,10,5,5,7,6,6937,59.3,171.11,100%,35,2,0,4,2,1,2,1,"georgia,clayton",13063
30260,23244,Clayton,Georgia,7,0,12,6,6,8,7,5081,83.43,234.76,98%,35,5,0,7,3,2,3,2,"georgia,clayton",13063
30273,14709,Clayton,Georgia,6,0,11,6,6,8,7,7911,88.46,220.85,100%,35,3,0,5,3,2,3,2,"georgia,clayton",13063
30274,31893,Clayton,Georgia,5,0,10,5,5,7,6,5094,86.43,231.81,99%,35,3,0,5,2,1,2,1,"georgia,clayton",13063
30281,66140,Clayton,Georgia,7,0,12,6,6,8,7,23926,109.27,323.8,100%,35,4,0,6,3,2,3,2,"georgia,clayton",13063
30288,8929,Clayton,Georgia,6,0,11,6,6,8,7,1371,90.95,231.78,100%,35,3,0,5,3,2,3,2,"georgia,clayton",13063
30296,25840,Clayton,Georgia,5,0,10,5,5,7,6,2820,59.44,191.87,100%,35,2,0,4,2,1,2,1,"georgia,clayton",13063
30297,27188,Clayton,Georgia,6,0,11,6,6,8,7,2862,78.31,236.69,99%,35,5,0,7,3,2,3,2,"georgia,clayton",13063
31630,419,Clinch,Georgia,1,0,6,1,1,3,2,1,20.27,20.27,25%,NULL,2,0,4,0,0,0,0,"georgia,clinch",13065
31631,559,Clinch,Georgia,1,0,6,1,1,3,2,36,12.52,32.48,46%,NULL,1,0,3,0,0,0,0,"georgia,clinch",13065
31634,5844,Clinch,Georgia,3,0,8,3,3,5,4,117,31.7,82.99,67%,79.99,2,0,4,1,1,1,1,"georgia,clinch",13065
30063,NULL,Cobb,Georgia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"georgia,cobb",13067
30069,NULL,Cobb,Georgia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"georgia,cobb",13067
30090,NULL,Cobb,Georgia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"georgia,cobb",13067
31144,NULL,Cobb,Georgia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"georgia,cobb",13067
30008,29822,Cobb,Georgia,7,0,12,7,7,9,8,13779,107.51,234.99,92%,35,3,0,5,3,2,3,2,"georgia,cobb",13067
30060,34562,Cobb,Georgia,7,0,12,7,7,9,8,20023,155.29,393.93,96%,35,6,0,8,5,4,5,4,"georgia,cobb",13067
