Zip,Population,County,State,WiredCount_2020,Fwcount_2020,AllProviderCount_2020,Wired25_3_2020,Wired100_3_2020,All25_3_2020,All100_3,TestCount,AverageMbps,FastestAverageMbps,%Access to Terrestrial Broadband,Lowest Priced Terrestrial Broadband Plan,WiredCount_2015,Fwcount_2015,AllProviderCount_2015,Wired25_3_2015,Wired100_3_2015,All25_3_2015,All100_3_1,polyname,fips
30548,15870,Jackson,Georgia,8,0,13,8,8,10,9,9977,210.72,778.42,98%,35,6,0,8,3,2,3,2,"georgia,jackson",13157
30549,22500,Jackson,Georgia,6,2,13,6,6,9,8,22300,51.34,92.82,97%,35,3,0,5,1,1,1,1,"georgia,jackson",13157
30558,5456,Jackson,Georgia,6,0,11,2,2,4,3,413,33.95,78.81,77%,79.99,4,0,6,1,1,1,1,"georgia,jackson",13157
30565,4758,Jackson,Georgia,5,0,10,5,5,7,5,1771,19.63,39.1,93%,55,2,0,4,0,0,0,0,"georgia,jackson",13157
30567,2981,Jackson,Georgia,5,0,10,5,3,7,4,1740,26.11,54.45,95%,55,3,0,5,1,1,1,1,"georgia,jackson",13157
30575,1375,Jackson,Georgia,5,0,10,4,2,6,3,2890,20.1,43.4,98%,55,3,0,5,2,1,2,1,"georgia,jackson",13157
31038,761,Jasper,Georgia,3,1,9,0,0,2,0,57,12.3,42.51,0%,NULL,2,0,4,0,0,0,0,"georgia,jasper",13159
31064,9450,Jasper,Georgia,7,1,13,6,6,8,7,8451,20.78,30.44,83%,35,6,0,8,4,2,4,2,"georgia,jasper",13159
31085,1043,Jasper,Georgia,2,1,8,2,2,4,3,3,0.13,0.2,71%,55,1,0,3,1,0,1,0,"georgia,jasper",13159
31532,727,Jeff Davis,Georgia,2,1,7,1,1,3,1,NA,NA,NA,2%,29.99,3,0,5,0,0,0,0,"georgia,jeff davis",13161
31539,14468,Jeff Davis,Georgia,5,1,10,3,2,5,2,433,45.07,91.01,73%,55,3,0,5,1,1,1,1,"georgia,jeff davis",13161
30413,1575,Jefferson,Georgia,5,1,10,2,2,4,3,10,6.48,14.7,71%,79.99,4,0,6,1,1,1,1,"georgia,jefferson",13163
30434,5728,Jefferson,Georgia,7,1,12,3,3,5,4,383,20.39,19.02,4%,50,4,0,6,1,1,1,1,"georgia,jefferson",13163
30477,3070,Jefferson,Georgia,4,1,9,1,1,3,2,68,5.38,13.83,5%,NULL,5,0,7,2,2,2,2,"georgia,jefferson",13163
30803,741,Jefferson,Georgia,2,1,7,1,1,3,2,3322,5.61,14.34,0%,NULL,2,0,4,0,0,0,0,"georgia,jefferson",13163
30818,555,Jefferson,Georgia,0,1,6,0,0,2,1,386,16.43,42.96,0%,NULL,0,0,2,0,0,0,0,"georgia,jefferson",13163
30823,1800,Jefferson,Georgia,3,1,9,1,1,3,2,2,1.42,2.69,4%,79.99,1,0,3,0,0,0,0,"georgia,jefferson",13163
30833,4043,Jefferson,Georgia,3,1,9,0,0,2,1,708,7.1,10.18,0%,NULL,2,0,4,0,0,0,0,"georgia,jefferson",13163
30822,526,Jenkins,Georgia,3,1,8,2,2,4,3,NA,NA,NA,2%,79.99,4,0,6,1,1,1,1,"georgia,jenkins",13165
30442,7698,Jenkins,Georgia,7,1,12,6,3,8,4,610,23.31,68.1,86%,55,5,0,7,3,3,3,3,"georgia,jenkins",13165
31049,1806,Johnson,Georgia,4,2,10,2,2,4,2,2716,42.73,47.97,100%,NULL,3,0,5,1,1,1,1,"georgia,johnson",13167
31096,7395,Johnson,Georgia,5,1,11,1,1,3,1,450,10.16,30.08,3%,NULL,4,0,6,2,2,2,2,"georgia,johnson",13167
31032,13993,Jones,Georgia,6,1,12,4,4,6,4,7107,21.92,56.86,88%,65.99,4,0,6,2,2,2,2,"georgia,jones",13169
31033,2660,Jones,Georgia,2,0,7,2,2,4,2,93,7.02,14.22,93%,NULL,1,0,3,0,0,0,0,"georgia,jones",13169
30204,13493,Lamar,Georgia,6,2,13,4,3,6,4,1588,31.39,100.88,75%,35,5,0,7,3,1,3,1,"georgia,lamar",13171
30257,4138,Lamar,Georgia,6,1,12,6,6,8,7,26,57.91,87.55,93%,35,3,1,6,3,2,3,2,"georgia,lamar",13171
31016,1517,Lamar,Georgia,6,2,13,3,0,5,0,38,15.13,47.11,51%,NULL,5,1,8,3,0,4,0,"georgia,lamar",13171
31649,1056,Lanier,Georgia,5,1,11,3,3,5,4,NA,NA,NA,52%,29.99,6,0,8,1,1,1,1,"georgia,lanier",13173
31635,6560,Lanier,Georgia,7,0,12,5,5,7,6,424,20.38,55.35,90%,50,3,0,5,1,1,1,1,"georgia,lanier",13173
30454,538,Laurens,Georgia,4,1,10,1,1,3,1,1,5.17,5.17,3%,NULL,4,0,6,1,1,1,1,"georgia,laurens",13175
31002,2910,Laurens,Georgia,4,1,10,3,3,5,3,657,25.23,48.75,89%,34.95,5,0,7,2,2,2,2,"georgia,laurens",13175
31009,1477,Laurens,Georgia,2,1,8,0,0,2,0,24,3.09,5.57,0%,NULL,2,0,4,0,0,0,0,"georgia,laurens",13175
31019,2318,Laurens,Georgia,4,0,9,0,0,2,0,1170,11.71,27.35,0%,NULL,2,0,4,0,0,0,0,"georgia,laurens",13175
31021,28549,Laurens,Georgia,8,1,14,3,2,5,2,7506,43.94,112.57,87%,55,4,0,6,1,1,1,1,"georgia,laurens",13175
31022,1424,Laurens,Georgia,4,0,9,1,0,3,0,44,11.67,27.09,1%,NULL,2,0,4,0,0,0,0,"georgia,laurens",13175
31027,10012,Laurens,Georgia,5,1,11,4,2,6,2,681,22.23,51.39,63%,55,4,0,6,1,1,1,1,"georgia,laurens",13175
31065,1118,Laurens,Georgia,4,0,9,2,2,4,2,41,3.11,6.31,26%,NULL,2,0,4,0,0,0,0,"georgia,laurens",13175
31075,2496,Laurens,Georgia,4,0,9,0,0,2,0,127,11.17,27.67,0%,NULL,2,0,4,0,0,0,0,"georgia,laurens",13175
31763,23304,Lee,Georgia,8,2,15,4,4,6,5,8300,64.1,128.4,96%,35,4,1,7,1,1,1,1,"georgia,lee",13177
31787,1488,Lee,Georgia,2,2,9,1,1,3,1,53,11.17,19.1,20%,88,2,1,5,0,0,0,0,"georgia,lee",13177
31309,1210,Liberty,Georgia,3,0,9,3,3,5,3,NA,NA,NA,92%,46,9,0,11,1,1,1,1,"georgia,liberty",13179
31301,4591,Liberty,Georgia,3,0,9,3,3,5,3,6,7.77,29.08,87%,65,3,0,5,2,1,2,1,"georgia,liberty",13179
31313,40302,Liberty,Georgia,7,0,13,6,6,8,6,12287,91.31,239.93,97%,50,5,0,7,4,2,4,2,"georgia,liberty",13179
31314,1931,Liberty,Georgia,3,0,9,3,2,5,2,468,24.07,52.2,98%,50,2,0,4,2,1,2,1,"georgia,liberty",13179
31315,7488,Liberty,Georgia,4,0,10,4,4,6,4,170,36.11,101.21,96%,50,2,0,4,2,1,2,1,"georgia,liberty",13179
31320,8794,Liberty,Georgia,4,0,10,4,4,6,4,105,38.32,66.72,90%,50,3,0,5,3,2,3,2,"georgia,liberty",13179
30817,7676,Lincoln,Georgia,3,0,8,2,2,4,3,1621,39.14,88.1,100%,59.99,1,0,3,1,1,1,1,"georgia,lincoln",13181
31316,9749,Long,Georgia,5,0,11,5,5,7,5,650,20.02,42.54,92%,65,3,0,5,1,1,1,1,"georgia,long",13183
31641,1831,Lowndes,Georgia,5,1,11,3,3,5,4,NA,NA,NA,82%,29.99,8,0,10,1,1,1,1,"georgia,lowndes",13185
31601,32730,Lowndes,Georgia,8,1,14,7,6,9,7,2987,49.87,99.19,94%,35,2,0,4,1,1,1,1,"georgia,lowndes",13185
31602,34702,Lowndes,Georgia,10,0,15,9,6,11,7,10771,73.96,172.74,100%,35,3,0,5,1,1,1,1,"georgia,lowndes",13185
31605,20188,Lowndes,Georgia,8,0,13,7,5,9,6,5458,54.66,130.65,99%,35,4,0,6,1,1,1,1,"georgia,lowndes",13185
31606,3861,Lowndes,Georgia,4,1,10,2,2,4,3,110,13.93,34.96,84%,50,2,0,4,1,1,1,1,"georgia,lowndes",13185
31632,10295,Lowndes,Georgia,8,0,13,6,6,8,7,453,26.62,63.95,97%,35,3,0,5,1,1,1,1,"georgia,lowndes",13185
31636,9539,Lowndes,Georgia,3,1,9,3,1,5,2,491,14.33,37.26,77%,55,2,0,4,1,1,1,1,"georgia,lowndes",13185
31698,2223,Lowndes,Georgia,2,0,7,1,1,3,2,5794,142.53,313.19,91%,69.99,2,0,4,1,1,1,1,"georgia,lowndes",13185
31699,621,Lowndes,Georgia,2,0,7,1,1,3,2,371,131.23,553.86,0%,69.99,1,0,3,0,0,0,0,"georgia,lowndes",13185
30597,NULL,Lumpkin,Georgia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"georgia,lumpkin",13187
30533,25296,Lumpkin,Georgia,6,0,11,6,5,8,6,11819,36.05,77.82,88%,55,4,0,6,3,2,3,2,"georgia,lumpkin",13187
31041,988,Macon,Georgia,2,1,8,2,2,4,2,NA,NA,NA,61%,NA,7,1,10,1,0,1,0,"georgia,macon",13193
31057,2182,Macon,Georgia,3,0,9,3,3,5,3,264,1.2,2.88,82%,NULL,2,0,4,1,0,1,0,"georgia,macon",13193
31063,5666,Macon,Georgia,3,1,9,3,3,5,3,2686,16.38,38.3,67%,79.99,1,1,4,0,0,0,0,"georgia,macon",13193
31068,5425,Macon,Georgia,4,1,10,4,4,6,4,752,16.49,50.21,82%,50,3,1,6,2,1,2,1,"georgia,macon",13193
30628,6556,Madison,Georgia,6,0,11,6,6,8,6,1275,22.55,36.87,97%,35,3,0,5,1,1,1,1,"georgia,madison",13195
30629,4531,Madison,Georgia,5,1,11,5,5,8,5,612,20.75,50.83,88%,69.99,2,0,4,1,1,1,1,"georgia,madison",13195
30633,8474,Madison,Georgia,4,2,11,4,4,7,4,1739,22.27,47.22,92%,69.99,2,0,4,1,1,1,1,"georgia,madison",13195
30646,6946,Madison,Georgia,7,0,12,6,6,8,6,851,39.97,124.45,93%,35,4,0,6,3,2,3,2,"georgia,madison",13195
30662,8537,Madison,Georgia,6,2,13,3,2,6,2,46,15.63,39.23,95%,55,6,0,8,3,1,3,1,"georgia,madison",13195
31058,2123,Marion,Georgia,3,1,9,3,1,5,1,NA,NA,NA,69%,NA,5,0,7,1,0,1,0,"georgia,marion",13197
31801,3008,Marion,Georgia,7,1,13,7,3,9,3,114,10.64,27.83,72%,55,5,1,8,2,0,3,0,"georgia,marion",13197
31803,5662,Marion,Georgia,5,1,11,4,3,6,3,285,22.52,45.5,77%,69.99,2,1,5,1,0,1,0,"georgia,marion",13197
30808,4615,McDuffie,Georgia,3,1,9,1,1,3,2,176,36.13,165.75,71%,79.99,2,0,4,1,1,1,1,"georgia,mcduffie",13189
30824,17201,McDuffie,Georgia,5,1,11,3,2,5,3,2359,29.82,86.54,86%,35,4,0,6,3,2,3,2,"georgia,mcduffie",13189
31305,5989,McIntosh,Georgia,5,0,10,4,3,6,3,773,33.58,84.19,99%,69.95,4,0,6,3,1,3,1,"georgia,mcintosh",13191
31323,1762,McIntosh,Georgia,3,0,9,3,3,5,3,2,1.51,1.51,82%,69.95,2,0,4,2,1,2,1,"georgia,mcintosh",13191
31331,7856,McIntosh,Georgia,4,0,10,4,3,6,3,1530,32.19,77.99,97%,69.95,3,0,5,3,1,3,1,"georgia,mcintosh",13191
30218,1974,Meriwether,Georgia,2,2,9,0,0,2,0,870,13.26,34.22,0%,NULL,1,0,3,0,0,0,0,"georgia,meriwether",13199
30222,4042,Meriwether,Georgia,3,2,10,3,1,5,1,444,16.29,39.84,59%,55,2,0,4,1,1,1,1,"georgia,meriwether",13199
30251,2342,Meriwether,Georgia,3,1,9,1,1,3,1,113,38.2,83.9,65%,69.99,2,0,4,1,1,1,1,"georgia,meriwether",13199
30293,2981,Meriwether,Georgia,6,2,13,4,4,6,4,39,4.68,9.16,20%,35,3,0,5,1,1,1,1,"georgia,meriwether",13199
31816,6091,Meriwether,Georgia,3,1,9,3,3,5,3,226,76.21,214.79,98%,69.99,3,1,6,2,1,2,1,"georgia,meriwether",13199
31830,2191,Meriwether,Georgia,5,0,10,3,3,5,3,84,6,28.23,81%,69.99,3,0,5,1,1,1,1,"georgia,meriwether",13199
39837,6166,Miller,Georgia,6,2,12,5,3,8,4,813,5.7,10.35,63%,55,3,0,5,0,0,0,0,"georgia,miller",13201
39841,878,Miller,Georgia,3,1,8,0,0,2,1,49,7.65,9.63,0%,NULL,2,0,4,0,0,0,0,"georgia,miller",13201
31784,781,Mitchell,Georgia,4,0,8,2,0,4,1,NA,NA,NA,8%,59.95,5,0,7,0,0,0,0,"georgia,mitchell",13205
31716,2896,Mitchell,Georgia,4,1,10,1,0,3,1,299,2.5,10,35%,59.95,3,0,5,1,0,1,0,"georgia,mitchell",13205
31730,9682,Mitchell,Georgia,6,2,13,3,2,5,3,719,38.42,85.19,75%,59.95,4,0,6,2,1,2,1,"georgia,mitchell",13205
31779,9927,Mitchell,Georgia,7,1,13,5,4,7,5,87,72.74,307.19,64%,35,4,0,6,2,1,2,1,"georgia,mitchell",13205
30233,23218,Monroe,Georgia,6,1,12,6,6,8,7,1288,34.87,69.87,93%,35,4,0,6,3,1,3,1,"georgia,monroe",13207
31029,16287,Monroe,Georgia,10,2,17,10,5,12,6,3876,34.08,84.79,71%,35,3,1,6,2,1,3,1,"georgia,monroe",13207
31046,3343,Monroe,Georgia,7,2,14,3,2,5,2,48,7.31,18.86,44%,NULL,4,0,6,1,0,1,0,"georgia,monroe",13207
30470,517,Montgomery,Georgia,2,1,8,1,1,3,1,NA,NA,NA,11%,NULL,4,0,6,0,0,0,0,"georgia,montgomery",13209
30410,2168,Montgomery,Georgia,6,2,13,3,3,5,3,337,18.29,50.85,40%,79.99,4,0,6,1,1,1,1,"georgia,montgomery",13209
30445,3285,Montgomery,Georgia,4,1,9,3,3,5,3,2107,31.51,72.03,35%,79.99,2,0,4,0,0,0,0,"georgia,montgomery",13209
30473,2972,Montgomery,Georgia,5,2,11,3,3,5,3,49,10.42,29.25,76%,NULL,3,0,5,0,0,0,0,"georgia,montgomery",13209
30474,16594,Montgomery,Georgia,9,2,17,7,5,10,6,12377,50.17,102.4,86%,25,5,0,7,1,1,1,1,"georgia,montgomery",13209
30055,3018,Morgan,Georgia,5,1,11,5,5,7,6,3,79.71,182.86,86%,35,2,0,4,1,0,1,0,"georgia,morgan",13211
30056,2500,Morgan,Georgia,3,1,9,3,3,5,4,31,321.24,868.01,91%,35,2,0,4,1,1,1,1,"georgia,morgan",13211
30625,2438,Morgan,Georgia,5,1,11,5,5,7,6,190,41.45,82.96,64%,35,2,0,4,1,0,1,0,"georgia,morgan",13211
30650,11708,Morgan,Georgia,6,1,12,6,5,8,6,4549,48.91,91.49,76%,35,3,0,5,2,1,2,1,"georgia,morgan",13211
30663,3032,Morgan,Georgia,5,1,11,4,2,6,3,1479,81.82,141.8,65%,35,3,0,5,1,1,1,1,"georgia,morgan",13211
30708,293,Murray,Georgia,2,0,7,2,2,4,2,NA,NA,NA,95%,74.99,4,0,6,1,1,1,1,"georgia,murray",13213
30705,33566,Murray,Georgia,8,2,15,5,4,7,4,15251,66.07,203.97,99%,55,5,0,7,2,1,2,1,"georgia,murray",13213
30711,3569,Murray,Georgia,3,0,8,3,3,5,3,236,22.21,62.73,95%,69.99,2,0,4,1,1,1,1,"georgia,murray",13213
31993,NULL,Muscogee,Georgia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"georgia,muscogee",13215
31997,NULL,Muscogee,Georgia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"georgia,muscogee",13215
31998,NULL,Muscogee,Georgia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"georgia,muscogee",13215
31999,NULL,Muscogee,Georgia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"georgia,muscogee",13215
31820,8473,Muscogee,Georgia,7,1,14,7,6,9,6,1731,67.7,175.74,99%,35,4,1,7,4,1,5,1,"georgia,muscogee",13215
31829,1370,Muscogee,Georgia,5,0,10,5,5,7,5,21,11.42,26.62,99%,35,3,0,5,3,1,3,1,"georgia,muscogee",13215
31901,8638,Muscogee,Georgia,10,0,16,9,7,11,7,2969,286.71,510.05,100%,35,6,0,8,3,2,3,2,"georgia,muscogee",13215
31903,20128,Muscogee,Georgia,7,0,13,6,4,8,4,758,53.95,183.74,99%,35,5,0,7,3,2,3,2,"georgia,muscogee",13215
31904,32871,Muscogee,Georgia,9,0,15,7,6,9,6,24555,94.97,261,99%,35,6,0,8,4,2,4,2,"georgia,muscogee",13215
31906,21757,Muscogee,Georgia,8,0,14,8,7,10,7,7717,154.98,447.46,100%,35,4,0,6,4,2,4,2,"georgia,muscogee",13215
31907,55332,Muscogee,Georgia,8,0,14,8,7,10,7,48729,82.51,163.06,99%,35,5,0,7,4,2,4,2,"georgia,muscogee",13215
31909,35177,Muscogee,Georgia,8,1,15,8,7,10,7,26654,101.58,291.1,100%,35,7,0,9,6,2,6,2,"georgia,muscogee",13215
30014,35037,Newton,Georgia,8,0,13,7,7,9,8,6984,67.92,190.11,97%,35,6,0,8,3,2,3,2,"georgia,newton",13217
30016,51140,Newton,Georgia,7,0,12,7,6,9,7,17198,66.4,191.08,100%,35,6,0,8,4,3,4,3,"georgia,newton",13217
30054,11985,Newton,Georgia,6,0,11,6,6,8,7,291,78.12,137.68,100%,35,3,0,5,3,2,3,2,"georgia,newton",13217
30621,5109,Oconee,Georgia,6,1,12,5,5,7,6,1013,19.88,44.93,96%,35,3,0,5,2,1,2,1,"georgia,oconee",13219
30622,10344,Oconee,Georgia,6,0,11,6,6,8,7,1714,71.57,211.39,100%,35,3,0,5,3,2,3,2,"georgia,oconee",13219
30677,17065,Oconee,Georgia,6,1,12,6,6,8,7,5558,47.58,114.33,96%,35,3,0,5,3,2,3,2,"georgia,oconee",13219
30667,1035,Oglethorpe,Georgia,2,0,7,1,1,3,1,NA,NA,NA,54%,NA,4,0,6,0,0,0,0,"georgia,oglethorpe",13221
30619,1440,Oglethorpe,Georgia,6,0,11,3,3,5,3,58,56.11,160.82,61%,69.99,3,0,5,1,1,1,1,"georgia,oglethorpe",13221
30627,2273,Oglethorpe,Georgia,5,1,11,3,2,5,2,150,0.87,1.87,70%,55,2,0,4,1,1,1,1,"georgia,oglethorpe",13221
30630,2438,Oglethorpe,Georgia,4,0,9,3,3,5,3,218,13.84,46.3,88%,69.99,3,0,5,1,1,1,1,"georgia,oglethorpe",13221
30648,2988,Oglethorpe,Georgia,5,0,10,4,3,6,3,45,13.14,46.17,83%,69.99,3,0,5,2,2,2,2,"georgia,oglethorpe",13221
30132,34215,Paulding,Georgia,8,1,14,6,6,8,7,12133,104.56,275.3,100%,35,4,0,6,2,1,2,1,"georgia,paulding",13223
30141,22457,Paulding,Georgia,5,0,10,5,5,7,6,2750,82.13,230.61,100%,35,3,0,5,3,1,3,1,"georgia,paulding",13223
30157,45123,Paulding,Georgia,5,2,12,5,5,8,7,20202,110.18,281,100%,35,4,0,6,3,1,3,1,"georgia,paulding",13223
31008,18453,Peach,Georgia,9,0,15,6,4,8,4,6862,21.18,50.34,97%,65.99,5,0,7,3,1,3,1,"georgia,peach",13225
31030,18977,Peach,Georgia,11,3,20,9,5,11,5,2355,25.7,68.07,84%,55,5,0,7,3,1,3,1,"georgia,peach",13225
30148,453,Pickens,Georgia,4,0,9,4,4,6,5,NA,NA,NA,79%,66.95,4,0,6,2,1,2,1,"georgia,pickens",13227
30143,21145,Pickens,Georgia,10,1,16,9,8,11,9,15694,16.87,41.03,96%,66.95,7,0,9,5,3,5,3,"georgia,pickens",13227
30175,6074,Pickens,Georgia,6,1,12,5,4,7,4,470,22.92,39.49,73%,69.99,5,0,7,3,2,3,2,"georgia,pickens",13227
30177,1049,Pickens,Georgia,5,0,10,4,3,6,4,32,44.45,122.26,98%,66.95,5,0,7,4,2,4,2,"georgia,pickens",13227
31551,1020,Pierce,Georgia,3,1,9,1,1,3,1,NA,NA,NA,12%,NA,3,0,5,0,0,0,0,"georgia,pierce",13229
31516,14735,Pierce,Georgia,5,1,11,3,2,5,2,5529,21.53,49.27,87%,25,5,0,7,2,1,2,1,"georgia,pierce",13229
31557,3043,Pierce,Georgia,5,1,11,4,4,6,4,1,24.39,24.39,67%,25,5,0,7,3,1,3,1,"georgia,pierce",13229
30206,2958,Pike,Georgia,4,2,11,4,2,6,2,50,106.55,814.42,78%,55,1,1,4,0,0,0,0,"georgia,pike",13231
30256,2826,Pike,Georgia,4,2,11,2,2,4,2,11,8.29,19.29,31%,69.99,3,1,6,1,1,1,1,"georgia,pike",13231
30258,2622,Pike,Georgia,5,2,12,4,3,6,3,24,2.17,5.18,54%,55,3,1,6,1,1,1,1,"georgia,pike",13231
30292,5943,Pike,Georgia,5,2,12,5,5,7,6,59,63.11,128.14,90%,35,2,0,4,2,1,2,1,"georgia,pike",13231
30295,4159,Pike,Georgia,3,2,10,3,1,5,2,1575,9.64,14.73,84%,55,1,1,4,0,0,0,0,"georgia,pike",13231
30104,4708,Polk,Georgia,5,1,11,5,5,7,6,461,22.11,60.63,97%,35,3,0,5,3,2,3,2,"georgia,polk",13233
30125,24352,Polk,Georgia,6,3,14,6,6,10,8,7905,73.62,206.76,99%,35,4,0,6,3,2,3,2,"georgia,polk",13233
30153,18411,Polk,Georgia,7,3,15,6,6,9,8,2605,53.46,154.52,100%,35,4,0,6,3,2,3,2,"georgia,polk",13233
31036,12998,Pulaski,Georgia,4,1,10,3,3,5,3,2710,42.94,107.57,73%,NULL,4,0,6,2,0,2,0,"georgia,pulaski",13235
31026,NULL,Putnam,Georgia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"georgia,putnam",13237
