Zip,Population,County,State,WiredCount_2020,Fwcount_2020,AllProviderCount_2020,Wired25_3_2020,Wired100_3_2020,All25_3_2020,All100_3,TestCount,AverageMbps,FastestAverageMbps,%Access to Terrestrial Broadband,Lowest Priced Terrestrial Broadband Plan,WiredCount_2015,Fwcount_2015,AllProviderCount_2015,Wired25_3_2015,Wired100_3_2015,All25_3_2015,All100_3_1,polyname,fips
31024,20039,Putnam,Georgia,11,1,17,10,9,12,10,5175,161.94,455.76,95%,35,6,0,8,3,2,3,2,"georgia,putnam",13237
39854,2592,Quitman,Georgia,5,1,11,2,2,4,2,NA,NA,NA,66%,74.99,5,0,7,1,0,1,0,"georgia,quitman",13239
30525,7364,Rabun,Georgia,5,0,10,5,5,7,6,1017,19.57,52.6,92%,59.95,4,0,6,3,1,3,1,"georgia,rabun",13241
30537,1249,Rabun,Georgia,3,0,8,3,3,5,4,2,1.24,1.24,94%,NULL,4,0,6,2,1,2,1,"georgia,rabun",13241
30552,1697,Rabun,Georgia,5,0,10,5,5,7,5,1530,40.95,71.74,90%,79.99,3,0,5,2,1,2,1,"georgia,rabun",13241
30568,1877,Rabun,Georgia,5,0,9,5,5,7,6,53,27.48,76.07,92%,59.95,4,0,6,2,1,2,1,"georgia,rabun",13241
30576,2521,Rabun,Georgia,6,0,11,6,6,8,6,3369,10.32,10.77,90%,59.95,4,0,6,3,1,3,1,"georgia,rabun",13241
39836,461,Randolph,Georgia,3,0,7,3,3,5,3,2,11.83,11.83,43%,69.99,2,0,4,1,1,1,1,"georgia,randolph",13243
39840,5726,Randolph,Georgia,4,1,9,4,4,6,4,1,3.34,3.34,88%,69.99,2,0,4,1,1,1,1,"georgia,randolph",13243
39886,1616,Randolph,Georgia,2,1,7,2,2,4,2,17,30.73,77.59,75%,69.99,2,0,4,1,1,1,1,"georgia,randolph",13243
30905,8955,Richmond,Georgia,4,0,9,2,1,4,2,NA,NA,NA,22%,44.99,6,0,8,2,1,2,1,"georgia,richmond",13245
30911,NULL,Richmond,Georgia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"georgia,richmond",13245
30913,NULL,Richmond,Georgia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"georgia,richmond",13245
30999,NULL,Richmond,Georgia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"georgia,richmond",13245
30805,2734,Richmond,Georgia,3,1,9,1,1,3,2,134,11,29.86,86%,79.99,2,0,4,1,1,1,1,"georgia,richmond",13245
30815,39640,Richmond,Georgia,7,1,13,7,5,9,6,10059,56.35,169.67,99%,35,3,0,5,2,1,2,1,"georgia,richmond",13245
30901,16445,Richmond,Georgia,6,0,11,6,3,8,4,10670,56.05,167.45,95%,35,5,0,7,3,2,3,2,"georgia,richmond",13245
30904,25666,Richmond,Georgia,6,0,11,6,5,8,6,7634,77.51,218.87,100%,35,4,0,6,3,1,3,1,"georgia,richmond",13245
30906,57748,Richmond,Georgia,6,0,11,6,3,8,4,6443,85.28,233.49,99%,35,3,0,5,2,1,2,1,"georgia,richmond",13245
30909,41585,Richmond,Georgia,8,0,13,8,7,10,8,40691,58.12,181.56,100%,35,3,0,5,3,1,3,1,"georgia,richmond",13245
30912,296,Richmond,Georgia,4,0,9,2,1,4,2,493,91.25,194.46,63%,44.99,3,0,5,2,1,2,1,"georgia,richmond",13245
30012,27258,Rockdale,Georgia,7,0,12,5,5,7,6,8925,100.89,229.38,100%,35,6,0,8,3,2,3,2,"georgia,rockdale",13247
30013,25183,Rockdale,Georgia,6,0,11,6,6,8,7,6184,99.52,205.87,97%,35,5,0,7,3,2,3,2,"georgia,rockdale",13247
30094,31244,Rockdale,Georgia,7,0,12,6,6,8,7,15897,79.63,181.99,100%,35,5,0,7,4,2,4,2,"georgia,rockdale",13247
31806,4962,Schley,Georgia,7,1,13,5,4,7,4,108,50.09,127.79,80%,69.99,4,2,8,2,1,3,2,"georgia,schley",13249
30455,597,Screven,Georgia,1,0,6,1,1,3,2,NA,NA,NA,100%,NA,1,0,3,1,1,1,1,"georgia,screven",13251
30446,1357,Screven,Georgia,4,0,8,4,4,6,5,83,37.68,79.2,100%,79.99,2,0,4,1,1,1,1,"georgia,screven",13251
30467,12600,Screven,Georgia,4,2,11,4,4,6,5,4596,31.71,75.11,99%,79.99,2,0,4,1,1,1,1,"georgia,screven",13251
39859,1281,Seminole,Georgia,3,2,10,3,3,6,3,NA,NA,NA,64%,29.99,6,0,8,0,0,0,0,"georgia,seminole",13253
39845,7871,Seminole,Georgia,3,1,9,3,3,5,3,429,27.38,66.67,82%,69.99,2,0,4,1,1,1,1,"georgia,seminole",13253
30223,36769,Spalding,Georgia,5,1,11,5,5,7,6,13480,69.23,224.14,98%,35,4,0,6,3,2,3,2,"georgia,spalding",13255
30224,25197,Spalding,Georgia,6,1,12,6,6,8,7,3366,45.24,88.69,99%,35,3,0,5,3,2,3,2,"georgia,spalding",13255
30538,2854,Stephens,Georgia,6,0,11,6,5,8,5,233,12.92,25.92,88%,79.95,4,0,6,2,1,2,1,"georgia,stephens",13257
30557,4975,Stephens,Georgia,5,0,10,5,4,7,4,150,19.98,27.78,83%,79.95,5,0,7,3,1,3,1,"georgia,stephens",13257
30577,22230,Stephens,Georgia,8,0,13,8,7,10,7,19378,30.36,95.42,94%,59.95,5,0,7,3,1,3,1,"georgia,stephens",13257
31815,3675,Stewart,Georgia,3,1,9,2,2,4,2,NA,NA,NA,72%,29.99,6,0,8,1,1,1,1,"georgia,stewart",13259
31821,250,Stewart,Georgia,1,0,6,0,0,2,0,116,14.84,21.36,0%,NULL,1,0,3,0,0,0,0,"georgia,stewart",13259
31825,2312,Stewart,Georgia,4,2,11,1,1,3,1,4,30.47,30.93,57%,69.99,4,0,6,2,2,2,2,"georgia,stewart",13259
31711,867,Sumter,Georgia,5,2,12,2,2,4,2,NA,NA,NA,32%,29.99,8,1,11,1,1,1,1,"georgia,sumter",13261
31743,630,Sumter,Georgia,2,0,7,1,1,3,1,NA,NA,NA,6%,88,2,0,4,0,0,0,0,"georgia,sumter",13261
31709,16019,Sumter,Georgia,6,2,13,2,2,4,2,1678,78.98,219.6,91%,44.95,4,1,7,1,1,1,1,"georgia,sumter",13261
31719,10977,Sumter,Georgia,6,2,13,2,1,4,1,242,36.04,90.86,90%,50,4,1,7,1,1,1,1,"georgia,sumter",13261
31735,817,Sumter,Georgia,2,0,7,1,1,3,1,294,7.48,18.76,80%,88,1,0,3,0,0,0,0,"georgia,sumter",13261
31764,1296,Sumter,Georgia,5,2,12,2,2,4,2,206,3.51,6.61,5%,69.99,3,1,6,1,1,1,1,"georgia,sumter",13261
31780,2285,Sumter,Georgia,2,2,9,1,1,3,1,14,20.66,47.41,12%,69.99,3,1,6,1,1,1,1,"georgia,sumter",13261
31812,565,Talbot,Georgia,1,1,6,1,0,3,0,NA,NA,NA,65%,NA,1,1,4,1,0,2,0,"georgia,talbot",13263
31827,2134,Talbot,Georgia,4,1,10,2,1,4,1,NA,NA,NA,91%,74.99,4,1,7,2,1,3,1,"georgia,talbot",13263
31836,1154,Talbot,Georgia,4,1,9,3,3,5,3,1,2.05,2.05,79%,69.99,3,0,5,2,1,2,1,"georgia,talbot",13263
30631,1767,Taliaferro,Georgia,3,0,8,1,1,3,1,451,7.45,14.78,93%,59.99,2,0,4,1,1,1,1,"georgia,taliaferro",13265
30499,NULL,Tattnall,Georgia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"georgia,tattnall",13267
30420,1460,Tattnall,Georgia,2,0,8,2,2,4,2,12,36.86,49.5,100%,50,2,0,4,1,1,1,1,"georgia,tattnall",13267
30421,3381,Tattnall,Georgia,7,1,13,7,6,9,6,259,17.21,42.43,81%,40,4,0,6,1,1,1,1,"georgia,tattnall",13267
30427,12864,Tattnall,Georgia,6,1,13,5,5,7,5,2259,18.38,39.48,77%,50,3,0,5,1,1,1,1,"georgia,tattnall",13267
30453,9703,Tattnall,Georgia,8,1,14,6,6,8,6,1460,38.9,99.28,73%,50,3,0,5,0,0,0,0,"georgia,tattnall",13267
31081,251,Taylor,Georgia,2,1,7,1,0,3,0,NA,NA,NA,54%,NA,3,0,5,0,0,0,0,"georgia,taylor",13269
31006,4923,Taylor,Georgia,5,1,11,4,0,6,0,2012,10.31,23.71,86%,NULL,2,1,5,1,0,2,0,"georgia,taylor",13269
31076,3064,Taylor,Georgia,4,1,10,3,1,5,1,2085,40.34,42.59,89%,NULL,3,1,6,2,0,3,0,"georgia,taylor",13269
31055,8245,Telfair,Georgia,7,1,12,3,3,5,3,NA,NA,NA,86%,29.99,8,0,10,1,1,1,1,"georgia,telfair",13271
31060,1915,Telfair,Georgia,2,0,6,2,2,4,2,584,15.06,31.24,48%,NULL,2,0,4,0,0,0,0,"georgia,telfair",13271
31544,994,Telfair,Georgia,2,0,6,1,1,3,1,120,11.48,30.62,73%,NULL,1,0,3,0,0,0,0,"georgia,telfair",13271
31549,2239,Telfair,Georgia,5,1,10,2,1,4,1,3,32.02,43.22,64%,69.99,3,0,5,1,1,1,1,"georgia,telfair",13271
39826,418,Terrell,Georgia,1,0,6,1,1,3,1,NA,NA,NA,67%,NA,4,0,6,0,0,0,0,"georgia,terrell",13273
39877,500,Terrell,Georgia,1,1,6,1,1,3,1,NA,NA,NA,32%,NA,5,0,7,0,0,0,0,"georgia,terrell",13273
39842,8357,Terrell,Georgia,5,2,12,3,3,5,4,1720,25.04,65.22,81%,69.99,3,0,5,1,1,1,1,"georgia,terrell",13273
31626,3463,Thomas,Georgia,5,1,11,3,3,5,4,32,10.38,16.31,55%,69.99,4,0,6,2,1,2,1,"georgia,thomas",13275
31738,2102,Thomas,Georgia,4,1,10,1,1,3,2,2394,58.12,75.93,74%,NULL,3,0,5,1,0,1,0,"georgia,thomas",13275
31757,10451,Thomas,Georgia,9,1,15,6,4,8,5,512,59.91,145.82,95%,35,5,0,7,2,1,2,1,"georgia,thomas",13275
31765,2647,Thomas,Georgia,5,1,11,3,3,5,4,121,35.83,106.03,58%,69.99,3,0,5,1,1,1,1,"georgia,thomas",13275
31773,3729,Thomas,Georgia,6,1,12,4,3,6,4,70,15.61,41.3,68%,69.99,4,0,6,3,1,3,1,"georgia,thomas",13275
31778,2562,Thomas,Georgia,4,1,10,2,2,4,3,4,19.39,26.2,73%,NULL,2,0,4,0,0,0,0,"georgia,thomas",13275
31792,23835,Thomas,Georgia,9,1,15,7,6,9,7,7362,33.27,67.32,97%,35,5,0,7,3,1,3,1,"georgia,thomas",13275
31733,1580,Tift,Georgia,4,1,10,2,2,4,3,2,14.69,14.69,14%,69.99,3,0,5,1,1,1,1,"georgia,tift",13277
31793,9043,Tift,Georgia,6,1,12,4,3,6,4,586,35.41,78.06,79%,34.95,5,0,7,1,1,1,1,"georgia,tift",13277
31794,27153,Tift,Georgia,9,1,15,6,4,8,5,8732,69.68,198.74,98%,25,6,0,8,2,2,2,2,"georgia,tift",13277
31795,2010,Tift,Georgia,4,1,10,2,2,4,3,13,3.33,5.26,66%,34.95,3,0,5,1,1,1,1,"georgia,tift",13277
30436,11961,Toombs,Georgia,8,2,16,5,5,7,5,2541,51.75,102.91,41%,50,6,0,8,1,1,1,1,"georgia,toombs",13279
30546,6496,Towns,Georgia,4,0,9,4,3,6,4,6139,29.71,74.4,98%,42.95,3,0,5,2,1,2,1,"georgia,towns",13281
30582,4567,Towns,Georgia,4,0,9,4,3,6,3,1997,31.07,66.5,99%,42.95,3,0,5,2,1,2,1,"georgia,towns",13281
30457,6424,Treutlen,Georgia,4,2,12,4,3,6,3,1030,6.41,10.37,13%,34.95,4,0,6,2,2,2,2,"georgia,treutlen",13283
30230,9103,Troup,Georgia,5,1,11,5,5,7,5,11522,34.98,90.5,90%,35,2,0,4,1,1,1,1,"georgia,troup",13285
30240,30014,Troup,Georgia,7,0,12,7,6,9,7,10844,103.28,376.64,99%,35,3,0,5,3,1,3,1,"georgia,troup",13285
30241,23176,Troup,Georgia,6,0,11,6,6,8,6,4386,92.4,204.88,99%,35,2,0,4,2,1,2,1,"georgia,troup",13285
31833,6900,Troup,Georgia,8,1,14,7,6,9,7,1068,16.17,43.59,93%,35,5,0,7,2,1,2,1,"georgia,troup",13285
31714,6474,Turner,Georgia,5,1,11,4,4,6,5,461,8.3,22.13,78%,34.95,4,0,6,1,1,1,1,"georgia,turner",13287
31783,1107,Turner,Georgia,1,0,6,1,1,3,2,123,9.4,15.58,27%,NULL,1,0,3,0,0,0,0,"georgia,turner",13287
31790,2078,Turner,Georgia,6,1,12,4,4,6,5,18,15.38,37.67,81%,69.99,3,0,5,1,1,1,1,"georgia,turner",13287
31017,1985,Twiggs,Georgia,6,0,11,1,1,3,1,8,8.84,9.31,48%,NULL,3,0,5,0,0,0,0,"georgia,twiggs",13289
31020,2541,Twiggs,Georgia,6,2,14,4,4,6,4,16,9.4,24.04,31%,44.95,4,0,6,1,1,1,1,"georgia,twiggs",13289
31031,6576,Twiggs,Georgia,7,1,13,4,4,6,4,2983,21.68,48.35,78%,69.99,4,0,6,1,1,1,1,"georgia,twiggs",13289
31044,2911,Twiggs,Georgia,3,0,8,2,2,4,2,434,26.02,68.48,63%,NULL,2,0,4,0,0,0,0,"georgia,twiggs",13289
30512,19490,Union,Georgia,7,1,13,6,5,8,5,10419,28.71,71.29,96%,42.95,6,0,8,6,3,6,3,"georgia,union",13291
30572,1260,Union,Georgia,5,0,10,5,4,7,4,76,22.57,38.24,90%,42.95,4,0,6,3,1,3,1,"georgia,union",13291
30285,707,Upson,Georgia,4,2,11,1,1,3,1,25,5.16,12.53,43%,NULL,3,0,5,1,0,1,0,"georgia,upson",13293
30286,23490,Upson,Georgia,4,2,11,4,4,6,4,8435,45.77,167.76,97%,69.99,4,1,7,3,1,3,1,"georgia,upson",13293
31097,1302,Upson,Georgia,5,2,12,3,2,5,2,485,11.17,28.57,53%,NULL,5,1,8,3,0,3,0,"georgia,upson",13293
30707,16483,Walker,Georgia,10,0,16,6,6,8,7,3415,42.54,131.39,98%,57.99,8,0,10,4,3,4,3,"georgia,walker",13295
30725,4647,Walker,Georgia,6,1,13,5,5,7,6,53,29.75,54.26,100%,55,5,0,7,4,2,4,2,"georgia,walker",13295
30728,19612,Walker,Georgia,5,1,11,5,5,7,5,4503,79.72,213.7,94%,57.99,5,0,7,3,3,3,3,"georgia,walker",13295
30739,5571,Walker,Georgia,5,0,10,4,4,6,4,425,65.67,183.24,98%,79.99,6,0,8,4,2,4,2,"georgia,walker",13295
30741,29290,Walker,Georgia,9,1,16,7,7,9,8,11338,98.07,254.6,99%,35,9,0,11,6,5,6,5,"georgia,walker",13295
30750,4125,Walker,Georgia,7,2,15,6,6,8,7,1104,75.04,227.75,100%,55,5,0,7,4,3,4,3,"georgia,walker",13295
30641,1810,Walton,Georgia,5,0,10,4,2,6,3,NA,NA,NA,71%,55,10,0,12,1,1,1,1,"georgia,walton",13297
30025,9270,Walton,Georgia,8,0,13,8,8,10,9,587,35.96,43.13,90%,35,4,0,6,3,2,3,2,"georgia,walton",13297
30052,59451,Walton,Georgia,7,0,12,7,6,9,7,62972,100.12,232.77,100%,35,3,0,5,2,1,2,1,"georgia,walton",13297
30655,24136,Walton,Georgia,6,0,11,6,6,8,7,5552,57.05,190.49,87%,35,3,0,5,2,1,2,1,"georgia,walton",13297
30656,15133,Walton,Georgia,5,0,10,5,4,7,5,4708,71.92,199.61,90%,35,2,0,4,1,1,1,1,"georgia,walton",13297
31501,15576,Ware,Georgia,9,1,15,7,7,9,7,6185,43.53,113.29,90%,25,4,0,6,2,1,2,1,"georgia,ware",13299
31503,21116,Ware,Georgia,8,2,15,7,7,9,7,7110,59.93,152.39,92%,25,4,0,6,4,1,4,1,"georgia,ware",13299
31550,780,Ware,Georgia,3,1,9,1,1,3,1,295,82.31,314.59,0%,25,3,0,5,1,1,1,1,"georgia,ware",13299
31552,932,Ware,Georgia,4,1,10,1,1,3,1,17,3.87,8.39,4%,35,2,0,4,0,0,0,0,"georgia,ware",13299
31045,73,Warren,Georgia,0,1,5,0,0,2,0,NA,NA,NA,0%,NA,1,0,3,0,0,0,0,"georgia,warren",13301
30821,882,Warren,Georgia,3,1,9,0,0,2,0,15,12.74,19.4,0%,NULL,2,0,4,1,1,1,1,"georgia,warren",13301
30828,4368,Warren,Georgia,2,2,9,0,0,2,1,252,59.55,186.24,0%,NULL,1,0,3,0,0,0,0,"georgia,warren",13301
30820,1205,Washington,Georgia,3,1,8,1,1,3,1,269,7,19.46,1%,NULL,2,0,4,0,0,0,0,"georgia,washington",13303
31018,2837,Washington,Georgia,1,1,6,1,1,3,1,55,46.01,96.06,94%,NULL,4,0,6,1,1,1,1,"georgia,washington",13303
31035,1364,Washington,Georgia,2,0,6,0,0,2,0,747,12.43,35.28,0%,NULL,2,0,4,0,0,0,0,"georgia,washington",13303
31082,10408,Washington,Georgia,6,1,12,6,4,8,4,1799,30.66,61.16,82%,55,5,0,7,2,2,2,2,"georgia,washington",13303
31089,4838,Washington,Georgia,3,1,9,1,1,3,1,1043,90.33,201.66,66%,69.99,2,0,4,1,1,1,1,"georgia,washington",13303
31094,1114,Washington,Georgia,3,1,8,2,1,4,1,1073,5.11,12.68,25%,NULL,2,0,4,0,0,0,0,"georgia,washington",13303
31599,NULL,Wayne,Georgia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"georgia,wayne",13305
31545,16133,Wayne,Georgia,5,1,11,3,3,5,3,2668,83.18,229.61,92%,79.99,4,0,6,2,2,2,2,"georgia,wayne",13305
31546,8095,Wayne,Georgia,4,1,11,2,2,4,2,144,18.91,46.4,64%,69.99,3,0,5,2,1,2,1,"georgia,wayne",13305
31555,2868,Wayne,Georgia,5,1,11,3,3,5,3,7,26.58,51.54,79%,79.99,3,0,5,1,1,1,1,"georgia,wayne",13305
31560,2842,Wayne,Georgia,3,1,9,3,3,5,3,453,29.92,91.49,81%,79.99,3,0,5,1,1,1,1,"georgia,wayne",13305
31832,217,Webster,Georgia,2,1,7,2,2,4,2,NA,NA,NA,76%,NA,1,1,4,0,0,0,0,"georgia,webster",13307
31824,1838,Webster,Georgia,2,1,8,1,1,3,1,3,5.13,6.38,63%,NULL,1,1,4,0,0,0,0,"georgia,webster",13307
30411,4371,Wheeler,Georgia,4,1,9,2,1,4,1,370,15.8,26.32,73%,79.95,4,0,6,0,0,0,0,"georgia,wheeler",13309
30428,2766,Wheeler,Georgia,4,0,9,1,0,3,0,191,8.92,21.23,18%,79.95,3,0,5,0,0,0,0,"georgia,wheeler",13309
30528,22679,White,Georgia,5,2,12,5,4,8,4,18233,61.15,225.77,95%,55,3,0,5,3,1,3,1,"georgia,white",13311
30545,936,White,Georgia,3,1,9,3,3,5,3,2332,77.12,106.61,88%,59.95,2,0,4,1,1,1,1,"georgia,white",13311
30571,3682,White,Georgia,3,1,9,3,3,5,3,172,70.3,98.55,91%,59.95,2,0,4,1,1,1,1,"georgia,white",13311
30710,6661,Whitfield,Georgia,6,0,11,4,4,6,5,651,14.89,35.19,100%,43.95,5,0,7,2,1,2,1,"georgia,whitfield",13313
30720,26895,Whitfield,Georgia,4,1,10,4,4,6,4,6387,44.99,105.47,100%,43.95,3,0,5,2,1,2,1,"georgia,whitfield",13313
30721,53601,Whitfield,Georgia,7,1,13,6,6,8,6,17395,34.92,93.46,100%,43.95,5,0,7,4,2,4,2,"georgia,whitfield",13313
30740,8600,Whitfield,Georgia,5,1,11,5,4,7,4,682,31.58,99.21,99%,43.95,4,0,6,2,1,2,1,"georgia,whitfield",13313
30755,9590,Whitfield,Georgia,6,1,12,6,5,8,5,622,56.06,111.26,99%,43.95,5,0,7,4,2,4,2,"georgia,whitfield",13313
31001,4816,Wilcox,Georgia,2,0,6,2,2,4,2,398,19.52,52.86,74%,NULL,1,0,3,0,0,0,0,"georgia,wilcox",13315
31071,1199,Wilcox,Georgia,5,0,10,4,4,6,4,470,24.07,37.38,57%,79.99,3,0,5,0,0,0,0,"georgia,wilcox",13315
31072,1326,Wilcox,Georgia,1,1,7,1,1,3,1,14,7.97,13.32,37%,NULL,2,0,4,0,0,0,0,"georgia,wilcox",13315
31079,2398,Wilcox,Georgia,2,0,7,2,2,4,2,310,16.98,54.5,55%,NULL,1,0,3,0,0,0,0,"georgia,wilcox",13315
30660,1191,Wilkes,Georgia,3,0,8,1,1,3,1,38,5.11,15.42,90%,59.99,2,0,4,1,1,1,1,"georgia,wilkes",13317
30668,1924,Wilkes,Georgia,2,0,7,1,1,3,1,59,120.14,462.44,100%,59.99,1,0,3,1,1,1,1,"georgia,wilkes",13317
30673,7897,Wilkes,Georgia,3,0,7,2,2,4,2,2188,40.73,90.9,100%,59.99,1,0,3,1,1,1,1,"georgia,wilkes",13317
31042,1841,Wilkinson,Georgia,6,1,12,1,1,3,1,48,14.25,40.98,67%,NULL,2,0,4,0,0,0,0,"georgia,wilkinson",13319
31054,1671,Wilkinson,Georgia,2,0,7,2,2,4,2,24,7.22,18.19,70%,NULL,1,0,3,0,0,0,0,"georgia,wilkinson",13319
31090,1038,Wilkinson,Georgia,3,1,9,1,1,3,1,127,10.87,18.14,56%,NULL,2,0,4,0,0,0,0,"georgia,wilkinson",13319
31772,482,Worth,Georgia,2,0,7,1,1,3,2,NA,NA,NA,0%,29.99,1,0,3,0,0,0,0,"georgia,worth",13321
31789,1236,Worth,Georgia,3,1,9,1,1,3,2,NA,NA,NA,43%,29.99,5,0,7,1,1,1,1,"georgia,worth",13321
31796,1112,Worth,Georgia,3,0,8,2,2,4,3,NA,NA,NA,29%,34.95,4,0,6,0,0,0,0,"georgia,worth",13321
31775,2979,Worth,Georgia,3,1,9,3,3,5,4,423,27.17,68.81,66%,34.95,3,0,5,1,1,1,1,"georgia,worth",13321
31781,1752,Worth,Georgia,3,1,9,1,1,3,2,6,14.91,23.54,85%,69.99,2,0,4,1,1,1,1,"georgia,worth",13321
31791,12354,Worth,Georgia,6,1,12,2,2,4,3,539,61.84,258.46,87%,69.99,3,0,5,1,1,1,1,"georgia,worth",13321
